{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=150, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Test: [10/46]	Time 0.189 (0.458)	Loss 0.7680 (0.8900)	Prec@1 85.156 (80.327)	Prec@5 96.875 (95.028)
Test: [20/46]	Time 0.199 (0.381)	Loss 0.6321 (0.8356)	Prec@1 89.062 (81.064)	Prec@5 96.094 (95.499)
Test: [30/46]	Time 0.233 (0.365)	Loss 1.1700 (0.8651)	Prec@1 74.219 (80.771)	Prec@5 91.406 (94.859)
Test: [40/46]	Time 0.611 (0.343)	Loss 0.6881 (0.8229)	Prec@1 86.719 (81.955)	Prec@5 96.094 (95.293)
 * Prec@1 82.724 Prec@5 95.444
best acc is 82.810
current learning rate:9.486888516367032e-05
Epoch: [141][0/188]  | Acc: 53.290% (17.053/32)	Time 1.684 (1.684)	Data 1.333 (1.333)	Loss 1.0121 (1.0121))
Epoch: [141][10/188]  | Acc: 65.909% (232.000/352)	Time 0.435 (0.556)	Data 0.000 (0.121)	Loss 0.6029 (0.8502))
Epoch: [141][20/188]  | Acc: 69.678% (468.236/672)	Time 0.434 (0.499)	Data 0.000 (0.064)	Loss 1.1286 (0.8056))
Epoch: [141][30/188]  | Acc: 67.979% (674.352/992)	Time 0.457 (0.481)	Data 0.000 (0.043)	Loss 0.9747 (0.8295))
Epoch: [141][40/188]  | Acc: 68.227% (895.141/1312)	Time 0.437 (0.469)	Data 0.000 (0.033)	Loss 0.9454 (0.8290))
Epoch: [141][50/188]  | Acc: 69.272% (1130.521/1632)	Time 0.432 (0.464)	Data 0.000 (0.026)	Loss 0.9574 (0.8131))
Epoch: [141][60/188]  | Acc: 67.234% (1312.413/1952)	Time 0.476 (0.460)	Data 0.000 (0.022)	Loss 1.0061 (0.8395))
Epoch: [141][70/188]  | Acc: 67.719% (1538.567/2272)	Time 0.439 (0.457)	Data 0.000 (0.019)	Loss 1.0335 (0.8301))
Epoch: [141][80/188]  | Acc: 66.400% (1721.095/2592)	Time 0.435 (0.455)	Data 0.000 (0.017)	Loss 0.9985 (0.8489))
Epoch: [141][90/188]  | Acc: 66.011% (1922.229/2912)	Time 0.434 (0.454)	Data 0.000 (0.015)	Loss 0.7661 (0.8534))
Epoch: [141][100/188]  | Acc: 65.557% (2118.800/3232)	Time 0.434 (0.453)	Data 0.000 (0.014)	Loss 1.0848 (0.8589))
Epoch: [141][110/188]  | Acc: 65.853% (2339.100/3552)	Time 0.440 (0.452)	Data 0.000 (0.012)	Loss 0.5839 (0.8581))
Epoch: [141][120/188]  | Acc: 65.615% (2540.617/3872)	Time 0.433 (0.452)	Data 0.000 (0.011)	Loss 0.8894 (0.8577))
Epoch: [141][130/188]  | Acc: 66.067% (2769.541/4192)	Time 0.476 (0.451)	Data 0.000 (0.011)	Loss 1.2361 (0.8526))
Epoch: [141][140/188]  | Acc: 66.060% (2980.605/4512)	Time 0.433 (0.451)	Data 0.001 (0.010)	Loss 1.0297 (0.8544))
Epoch: [141][150/188]  | Acc: 66.581% (3217.218/4832)	Time 0.454 (0.450)	Data 0.000 (0.009)	Loss 0.4261 (0.8435))
Epoch: [141][160/188]  | Acc: 66.817% (3442.386/5152)	Time 0.512 (0.451)	Data 0.000 (0.009)	Loss 0.4673 (0.8406))
Epoch: [141][170/188]  | Acc: 66.808% (3655.719/5472)	Time 0.444 (0.451)	Data 0.000 (0.008)	Loss 0.7060 (0.8431))
Epoch: [141][180/188]  | Acc: 66.386% (3845.051/5792)	Time 0.434 (0.450)	Data 0.000 (0.008)	Loss 0.7877 (0.8487))
Test: [0/46]	Time 2.219 (2.219)	Loss 0.9124 (0.9124)	Prec@1 81.250 (81.250)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.577 (0.470)	Loss 0.7543 (0.8882)	Prec@1 85.156 (79.901)	Prec@5 96.875 (95.455)
Test: [20/46]	Time 0.285 (0.384)	Loss 0.6488 (0.8384)	Prec@1 89.844 (80.915)	Prec@5 96.875 (95.722)
Test: [30/46]	Time 0.196 (0.339)	Loss 1.1824 (0.8703)	Prec@1 73.438 (80.444)	Prec@5 90.625 (94.985)
Test: [40/46]	Time 0.226 (0.331)	Loss 0.6851 (0.8305)	Prec@1 87.500 (81.574)	Prec@5 95.312 (95.408)
 * Prec@1 82.396 Prec@5 95.547
best acc is 82.810
current learning rate:7.501913254291392e-05
Epoch: [142][0/188]  | Acc: 45.222% (14.471/32)	Time 1.560 (1.560)	Data 1.093 (1.093)	Loss 1.1683 (1.1683))
Epoch: [142][10/188]  | Acc: 68.482% (241.057/352)	Time 0.406 (0.546)	Data 0.000 (0.100)	Loss 1.1545 (0.8312))
Epoch: [142][20/188]  | Acc: 67.262% (452.000/672)	Time 0.433 (0.496)	Data 0.000 (0.052)	Loss 0.9822 (0.8471))
Epoch: [142][30/188]  | Acc: 66.150% (656.205/992)	Time 0.433 (0.479)	Data 0.000 (0.036)	Loss 1.0516 (0.8657))
Epoch: [142][40/188]  | Acc: 66.305% (869.924/1312)	Time 0.443 (0.471)	Data 0.000 (0.027)	Loss 0.4807 (0.8698))
Epoch: [142][50/188]  | Acc: 66.476% (1084.887/1632)	Time 0.434 (0.465)	Data 0.000 (0.022)	Loss 0.9206 (0.8678))
Epoch: [142][60/188]  | Acc: 66.031% (1288.916/1952)	Time 0.435 (0.461)	Data 0.000 (0.018)	Loss 0.3799 (0.8696))
Epoch: [142][70/188]  | Acc: 67.329% (1529.712/2272)	Time 0.433 (0.457)	Data 0.000 (0.016)	Loss 0.5363 (0.8570))
Epoch: [142][80/188]  | Acc: 67.115% (1739.616/2592)	Time 0.435 (0.455)	Data 0.000 (0.014)	Loss 0.9630 (0.8638))
Epoch: [142][90/188]  | Acc: 67.930% (1978.136/2912)	Time 0.443 (0.454)	Data 0.000 (0.012)	Loss 1.1367 (0.8487))
Epoch: [142][100/188]  | Acc: 67.174% (2171.058/3232)	Time 0.433 (0.454)	Data 0.000 (0.011)	Loss 1.2204 (0.8587))
Epoch: [142][110/188]  | Acc: 67.018% (2380.467/3552)	Time 0.433 (0.453)	Data 0.000 (0.010)	Loss 1.0519 (0.8614))
Epoch: [142][120/188]  | Acc: 66.835% (2587.833/3872)	Time 0.434 (0.453)	Data 0.000 (0.010)	Loss 0.9147 (0.8610))
Epoch: [142][130/188]  | Acc: 66.622% (2792.787/4192)	Time 0.433 (0.453)	Data 0.000 (0.009)	Loss 0.7676 (0.8642))
Epoch: [142][140/188]  | Acc: 66.287% (2990.876/4512)	Time 0.438 (0.452)	Data 0.000 (0.008)	Loss 0.7519 (0.8695))
Epoch: [142][150/188]  | Acc: 66.307% (3203.954/4832)	Time 0.443 (0.452)	Data 0.000 (0.008)	Loss 1.0982 (0.8678))
Epoch: [142][160/188]  | Acc: 66.360% (3418.844/5152)	Time 0.444 (0.451)	Data 0.000 (0.007)	Loss 0.8880 (0.8682))
Epoch: [142][170/188]  | Acc: 65.917% (3606.998/5472)	Time 0.446 (0.451)	Data 0.000 (0.007)	Loss 1.1123 (0.8737))
Epoch: [142][180/188]  | Acc: 65.705% (3805.624/5792)	Time 0.434 (0.450)	Data 0.000 (0.006)	Loss 0.5406 (0.8773))
Test: [0/46]	Time 2.494 (2.494)	Loss 0.8620 (0.8620)	Prec@1 84.375 (84.375)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.194 (0.532)	Loss 0.7630 (0.8886)	Prec@1 84.375 (80.682)	Prec@5 96.875 (95.455)
Test: [20/46]	Time 0.188 (0.427)	Loss 0.6513 (0.8400)	Prec@1 89.062 (81.399)	Prec@5 96.094 (95.573)
Test: [30/46]	Time 0.204 (0.380)	Loss 1.1764 (0.8707)	Prec@1 74.219 (80.796)	Prec@5 91.406 (94.909)
Test: [40/46]	Time 0.191 (0.345)	Loss 0.6972 (0.8292)	Prec@1 88.281 (81.860)	Prec@5 96.094 (95.274)
 * Prec@1 82.672 Prec@5 95.426
best acc is 82.810
current learning rate:5.748118545919667e-05
Epoch: [143][0/188]  | Acc: 48.538% (15.532/32)	Time 1.493 (1.493)	Data 1.121 (1.121)	Loss 1.1585 (1.1585))
Epoch: [143][10/188]  | Acc: 64.689% (227.706/352)	Time 0.485 (0.536)	Data 0.000 (0.102)	Loss 0.5175 (0.8998))
Epoch: [143][20/188]  | Acc: 61.406% (412.646/672)	Time 0.436 (0.489)	Data 0.000 (0.054)	Loss 1.1361 (0.9282))
Epoch: [143][30/188]  | Acc: 64.132% (636.185/992)	Time 0.466 (0.475)	Data 0.000 (0.037)	Loss 0.9488 (0.8833))
Epoch: [143][40/188]  | Acc: 63.735% (836.202/1312)	Time 0.433 (0.467)	Data 0.000 (0.028)	Loss 0.6606 (0.8926))
Epoch: [143][50/188]  | Acc: 65.487% (1068.744/1632)	Time 0.440 (0.463)	Data 0.000 (0.023)	Loss 0.4885 (0.8696))
Epoch: [143][60/188]  | Acc: 66.821% (1304.346/1952)	Time 0.445 (0.459)	Data 0.000 (0.019)	Loss 1.0748 (0.8506))
Epoch: [143][70/188]  | Acc: 65.371% (1485.229/2272)	Time 0.438 (0.457)	Data 0.000 (0.016)	Loss 0.6111 (0.8688))
Epoch: [143][80/188]  | Acc: 65.879% (1707.577/2592)	Time 0.457 (0.456)	Data 0.000 (0.014)	Loss 0.7103 (0.8618))
Epoch: [143][90/188]  | Acc: 65.927% (1919.795/2912)	Time 0.430 (0.455)	Data 0.000 (0.013)	Loss 0.7522 (0.8599))
Epoch: [143][100/188]  | Acc: 65.398% (2113.658/3232)	Time 0.448 (0.455)	Data 0.000 (0.012)	Loss 1.0041 (0.8662))
Epoch: [143][110/188]  | Acc: 66.163% (2350.118/3552)	Time 0.441 (0.454)	Data 0.000 (0.011)	Loss 0.6473 (0.8558))
Epoch: [143][120/188]  | Acc: 65.762% (2546.306/3872)	Time 0.433 (0.454)	Data 0.000 (0.010)	Loss 1.0840 (0.8638))
Epoch: [143][130/188]  | Acc: 65.858% (2760.754/4192)	Time 0.434 (0.453)	Data 0.000 (0.009)	Loss 0.9593 (0.8612))
Epoch: [143][140/188]  | Acc: 65.883% (2972.646/4512)	Time 0.434 (0.452)	Data 0.000 (0.008)	Loss 0.7112 (0.8624))
Epoch: [143][150/188]  | Acc: 66.178% (3197.738/4832)	Time 0.435 (0.451)	Data 0.000 (0.008)	Loss 0.4495 (0.8564))
Epoch: [143][160/188]  | Acc: 66.517% (3426.964/5152)	Time 0.472 (0.451)	Data 0.003 (0.007)	Loss 0.8639 (0.8511))
Epoch: [143][170/188]  | Acc: 66.095% (3616.717/5472)	Time 0.434 (0.450)	Data 0.000 (0.007)	Loss 1.2291 (0.8586))
Epoch: [143][180/188]  | Acc: 65.924% (3818.295/5792)	Time 0.434 (0.449)	Data 0.000 (0.007)	Loss 1.0666 (0.8599))
Test: [0/46]	Time 1.978 (1.978)	Loss 0.8660 (0.8660)	Prec@1 81.250 (81.250)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.189 (0.519)	Loss 0.7521 (0.8788)	Prec@1 83.594 (80.611)	Prec@5 96.875 (95.384)
Test: [20/46]	Time 0.211 (0.446)	Loss 0.6423 (0.8302)	Prec@1 89.062 (81.436)	Prec@5 96.094 (95.647)
Test: [30/46]	Time 0.189 (0.389)	Loss 1.1615 (0.8600)	Prec@1 73.438 (80.897)	Prec@5 91.406 (94.960)
Test: [40/46]	Time 0.188 (0.365)	Loss 0.6825 (0.8199)	Prec@1 87.500 (82.069)	Prec@5 96.094 (95.312)
 * Prec@1 82.810 Prec@5 95.444
best acc is 82.810
current learning rate:4.2263276294384756e-05
Epoch: [144][0/188]  | Acc: 49.212% (15.748/32)	Time 1.554 (1.554)	Data 1.105 (1.105)	Loss 1.1092 (1.1092))
Epoch: [144][10/188]  | Acc: 65.868% (231.856/352)	Time 0.445 (0.541)	Data 0.000 (0.101)	Loss 0.4594 (0.8718))
Epoch: [144][20/188]  | Acc: 65.934% (443.076/672)	Time 0.437 (0.495)	Data 0.000 (0.053)	Loss 1.0062 (0.8717))
Epoch: [144][30/188]  | Acc: 64.034% (635.219/992)	Time 0.441 (0.476)	Data 0.000 (0.036)	Loss 1.0566 (0.8963))
Epoch: [144][40/188]  | Acc: 63.427% (832.157/1312)	Time 0.436 (0.467)	Data 0.000 (0.028)	Loss 1.0486 (0.9090))
Epoch: [144][50/188]  | Acc: 64.235% (1048.316/1632)	Time 0.455 (0.463)	Data 0.000 (0.022)	Loss 0.9992 (0.8941))
Epoch: [144][60/188]  | Acc: 63.513% (1239.780/1952)	Time 0.439 (0.459)	Data 0.000 (0.019)	Loss 0.7932 (0.9074))
Epoch: [144][70/188]  | Acc: 63.722% (1447.774/2272)	Time 0.433 (0.457)	Data 0.000 (0.016)	Loss 0.5630 (0.9052))
Epoch: [144][80/188]  | Acc: 63.108% (1635.756/2592)	Time 0.442 (0.454)	Data 0.000 (0.014)	Loss 0.9254 (0.9125))
Epoch: [144][90/188]  | Acc: 62.927% (1832.424/2912)	Time 0.436 (0.453)	Data 0.000 (0.013)	Loss 1.1017 (0.9083))
Epoch: [144][100/188]  | Acc: 62.992% (2035.910/3232)	Time 0.433 (0.453)	Data 0.001 (0.011)	Loss 0.9677 (0.9073))
Epoch: [144][110/188]  | Acc: 63.192% (2244.566/3552)	Time 0.454 (0.452)	Data 0.000 (0.010)	Loss 0.4700 (0.9006))
Epoch: [144][120/188]  | Acc: 63.424% (2455.792/3872)	Time 0.448 (0.452)	Data 0.000 (0.010)	Loss 0.5521 (0.8978))
Epoch: [144][130/188]  | Acc: 63.458% (2660.171/4192)	Time 0.450 (0.451)	Data 0.000 (0.009)	Loss 0.5590 (0.8944))
Epoch: [144][140/188]  | Acc: 63.511% (2865.609/4512)	Time 0.460 (0.451)	Data 0.000 (0.008)	Loss 0.7984 (0.8954))
Epoch: [144][150/188]  | Acc: 63.821% (3083.833/4832)	Time 0.442 (0.451)	Data 0.000 (0.008)	Loss 1.1453 (0.8931))
Epoch: [144][160/188]  | Acc: 64.015% (3298.068/5152)	Time 0.433 (0.450)	Data 0.000 (0.007)	Loss 1.0571 (0.8925))
Epoch: [144][170/188]  | Acc: 63.905% (3496.861/5472)	Time 0.431 (0.449)	Data 0.000 (0.007)	Loss 0.9620 (0.8964))
Epoch: [144][180/188]  | Acc: 63.980% (3705.708/5792)	Time 0.432 (0.448)	Data 0.000 (0.006)	Loss 1.1619 (0.8964))
Test: [0/46]	Time 2.241 (2.241)	Loss 0.8501 (0.8501)	Prec@1 83.594 (83.594)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.189 (0.502)	Loss 0.7690 (0.8687)	Prec@1 83.594 (80.966)	Prec@5 96.875 (95.739)
Test: [20/46]	Time 0.264 (0.404)	Loss 0.6278 (0.8294)	Prec@1 89.062 (81.548)	Prec@5 96.094 (95.685)
Test: [30/46]	Time 0.188 (0.373)	Loss 1.1808 (0.8616)	Prec@1 74.219 (80.847)	Prec@5 90.625 (94.985)
Test: [40/46]	Time 0.363 (0.351)	Loss 0.6920 (0.8195)	Prec@1 88.281 (81.917)	Prec@5 96.094 (95.389)
 * Prec@1 82.706 Prec@5 95.513
best acc is 82.810
current learning rate:2.9372548395347754e-05
Epoch: [145][0/188]  | Acc: 76.778% (24.569/32)	Time 1.555 (1.555)	Data 1.199 (1.199)	Loss 0.7121 (0.7121))
Epoch: [145][10/188]  | Acc: 63.450% (223.345/352)	Time 0.406 (0.552)	Data 0.000 (0.109)	Loss 0.8105 (0.9314))
Epoch: [145][20/188]  | Acc: 66.965% (450.004/672)	Time 0.436 (0.501)	Data 0.000 (0.057)	Loss 0.5771 (0.8621))
Epoch: [145][30/188]  | Acc: 67.124% (665.871/992)	Time 0.442 (0.484)	Data 0.000 (0.039)	Loss 0.7032 (0.8647))
Epoch: [145][40/188]  | Acc: 67.891% (890.726/1312)	Time 0.445 (0.475)	Data 0.000 (0.029)	Loss 0.5071 (0.8509))
Epoch: [145][50/188]  | Acc: 66.964% (1092.851/1632)	Time 0.439 (0.468)	Data 0.000 (0.024)	Loss 0.9668 (0.8604))
Epoch: [145][60/188]  | Acc: 66.534% (1298.740/1952)	Time 0.431 (0.465)	Data 0.002 (0.020)	Loss 0.6289 (0.8766))
Epoch: [145][70/188]  | Acc: 66.090% (1501.571/2272)	Time 0.435 (0.463)	Data 0.003 (0.017)	Loss 0.8338 (0.8804))
Epoch: [145][80/188]  | Acc: 65.525% (1698.407/2592)	Time 0.443 (0.460)	Data 0.000 (0.015)	Loss 0.6280 (0.8844))
Epoch: [145][90/188]  | Acc: 65.049% (1894.215/2912)	Time 0.433 (0.458)	Data 0.000 (0.013)	Loss 0.7664 (0.8872))
Epoch: [145][100/188]  | Acc: 65.751% (2125.074/3232)	Time 0.433 (0.456)	Data 0.000 (0.012)	Loss 0.4768 (0.8760))
Epoch: [145][110/188]  | Acc: 65.960% (2342.906/3552)	Time 0.433 (0.455)	Data 0.000 (0.011)	Loss 1.0601 (0.8759))
Epoch: [145][120/188]  | Acc: 65.901% (2551.678/3872)	Time 0.434 (0.454)	Data 0.000 (0.010)	Loss 0.6231 (0.8750))
Epoch: [145][130/188]  | Acc: 65.601% (2749.976/4192)	Time 0.437 (0.453)	Data 0.001 (0.009)	Loss 1.1574 (0.8786))
Epoch: [145][140/188]  | Acc: 65.208% (2942.200/4512)	Time 0.484 (0.453)	Data 0.001 (0.009)	Loss 0.9825 (0.8831))
Epoch: [145][150/188]  | Acc: 65.008% (3141.169/4832)	Time 0.443 (0.453)	Data 0.000 (0.008)	Loss 0.9610 (0.8853))
Epoch: [145][160/188]  | Acc: 64.749% (3335.850/5152)	Time 0.435 (0.452)	Data 0.000 (0.008)	Loss 0.4575 (0.8875))
Epoch: [145][170/188]  | Acc: 64.544% (3531.869/5472)	Time 0.449 (0.453)	Data 0.000 (0.007)	Loss 1.0236 (0.8916))
Epoch: [145][180/188]  | Acc: 64.480% (3734.669/5792)	Time 0.433 (0.452)	Data 0.000 (0.007)	Loss 0.8305 (0.8910))
Test: [0/46]	Time 2.444 (2.444)	Loss 0.8835 (0.8835)	Prec@1 82.812 (82.812)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.357 (0.474)	Loss 0.7890 (0.8877)	Prec@1 84.375 (80.540)	Prec@5 96.875 (95.455)
Test: [20/46]	Time 0.189 (0.370)	Loss 0.6115 (0.8343)	Prec@1 89.844 (81.510)	Prec@5 96.875 (95.610)
Test: [30/46]	Time 0.213 (0.315)	Loss 1.1564 (0.8627)	Prec@1 74.219 (80.973)	Prec@5 91.406 (95.010)
Test: [40/46]	Time 0.748 (0.310)	Loss 0.6786 (0.8224)	Prec@1 86.719 (81.936)	Prec@5 96.094 (95.446)
 * Prec@1 82.672 Prec@5 95.564
best acc is 82.810
current learning rate:1.8815052720849156e-05
Epoch: [146][0/188]  | Acc: 48.636% (15.564/32)	Time 2.049 (2.049)	Data 1.598 (1.598)	Loss 1.0930 (1.0930))
Epoch: [146][10/188]  | Acc: 61.865% (217.763/352)	Time 0.434 (0.605)	Data 0.000 (0.145)	Loss 1.0411 (0.9264))
Epoch: [146][20/188]  | Acc: 60.676% (407.740/672)	Time 0.434 (0.525)	Data 0.000 (0.076)	Loss 0.9668 (0.9620))
Epoch: [146][30/188]  | Acc: 62.154% (616.571/992)	Time 0.448 (0.498)	Data 0.000 (0.052)	Loss 0.9990 (0.9465))
Epoch: [146][40/188]  | Acc: 62.875% (824.918/1312)	Time 0.532 (0.487)	Data 0.000 (0.039)	Loss 0.6408 (0.9319))
Epoch: [146][50/188]  | Acc: 64.244% (1048.461/1632)	Time 0.445 (0.483)	Data 0.000 (0.032)	Loss 0.8152 (0.9102))
Epoch: [146][60/188]  | Acc: 64.227% (1253.705/1952)	Time 0.503 (0.478)	Data 0.000 (0.026)	Loss 1.0083 (0.9047))
Epoch: [146][70/188]  | Acc: 64.807% (1472.413/2272)	Time 0.438 (0.472)	Data 0.001 (0.023)	Loss 0.6417 (0.8938))
Epoch: [146][80/188]  | Acc: 64.482% (1671.374/2592)	Time 0.435 (0.468)	Data 0.000 (0.020)	Loss 0.7000 (0.8950))
Epoch: [146][90/188]  | Acc: 64.999% (1892.780/2912)	Time 0.439 (0.466)	Data 0.000 (0.018)	Loss 0.9811 (0.8890))
Epoch: [146][100/188]  | Acc: 65.301% (2110.529/3232)	Time 0.442 (0.463)	Data 0.000 (0.016)	Loss 0.7763 (0.8864))
Epoch: [146][110/188]  | Acc: 65.182% (2315.272/3552)	Time 0.444 (0.463)	Data 0.000 (0.015)	Loss 1.1556 (0.8888))
Epoch: [146][120/188]  | Acc: 65.536% (2537.546/3872)	Time 0.434 (0.461)	Data 0.000 (0.013)	Loss 0.8401 (0.8858))
Epoch: [146][130/188]  | Acc: 65.883% (2761.795/4192)	Time 0.438 (0.459)	Data 0.000 (0.012)	Loss 0.5277 (0.8799))
Epoch: [146][140/188]  | Acc: 66.071% (2981.119/4512)	Time 0.448 (0.458)	Data 0.000 (0.012)	Loss 0.5605 (0.8728))
Epoch: [146][150/188]  | Acc: 65.892% (3183.893/4832)	Time 0.418 (0.456)	Data 0.000 (0.011)	Loss 0.9051 (0.8721))
Epoch: [146][160/188]  | Acc: 65.958% (3398.174/5152)	Time 0.462 (0.456)	Data 0.000 (0.010)	Loss 0.3798 (0.8709))
Epoch: [146][170/188]  | Acc: 65.393% (3578.322/5472)	Time 0.433 (0.455)	Data 0.000 (0.010)	Loss 1.1915 (0.8793))
Epoch: [146][180/188]  | Acc: 65.612% (3800.262/5792)	Time 0.433 (0.454)	Data 0.000 (0.009)	Loss 1.0128 (0.8736))
Test: [0/46]	Time 2.667 (2.667)	Loss 0.8585 (0.8585)	Prec@1 82.031 (82.031)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.281 (0.521)	Loss 0.7898 (0.8877)	Prec@1 83.594 (80.611)	Prec@5 96.875 (95.241)
Test: [20/46]	Time 0.346 (0.418)	Loss 0.6270 (0.8351)	Prec@1 89.062 (81.362)	Prec@5 96.875 (95.424)
Test: [30/46]	Time 0.239 (0.390)	Loss 1.1702 (0.8637)	Prec@1 74.219 (80.922)	Prec@5 91.406 (94.859)
Test: [40/46]	Time 0.188 (0.361)	Loss 0.6705 (0.8243)	Prec@1 87.500 (82.069)	Prec@5 95.312 (95.293)
 * Prec@1 82.810 Prec@5 95.409
best acc is 82.810
current learning rate:1.0595745001196755e-05
Epoch: [147][0/188]  | Acc: 52.528% (16.809/32)	Time 1.513 (1.513)	Data 1.107 (1.107)	Loss 1.0615 (1.0615))
Epoch: [147][10/188]  | Acc: 59.951% (211.027/352)	Time 0.432 (0.536)	Data 0.000 (0.101)	Loss 1.1347 (0.9416))
Epoch: [147][20/188]  | Acc: 63.364% (425.806/672)	Time 0.446 (0.492)	Data 0.000 (0.053)	Loss 1.0525 (0.8725))
Epoch: [147][30/188]  | Acc: 65.162% (646.402/992)	Time 0.424 (0.478)	Data 0.000 (0.036)	Loss 0.8367 (0.8613))
Epoch: [147][40/188]  | Acc: 67.134% (880.794/1312)	Time 0.448 (0.470)	Data 0.000 (0.027)	Loss 0.8489 (0.8355))
Epoch: [147][50/188]  | Acc: 67.524% (1101.987/1632)	Time 0.465 (0.464)	Data 0.000 (0.022)	Loss 0.5981 (0.8315))
Epoch: [147][60/188]  | Acc: 66.744% (1302.848/1952)	Time 0.448 (0.462)	Data 0.000 (0.019)	Loss 1.0375 (0.8510))
Epoch: [147][70/188]  | Acc: 67.045% (1523.262/2272)	Time 0.440 (0.458)	Data 0.000 (0.016)	Loss 0.7338 (0.8415))
Epoch: [147][80/188]  | Acc: 66.439% (1722.111/2592)	Time 0.440 (0.455)	Data 0.000 (0.014)	Loss 0.6605 (0.8495))
Epoch: [147][90/188]  | Acc: 66.514% (1936.879/2912)	Time 0.454 (0.453)	Data 0.000 (0.013)	Loss 0.5973 (0.8442))
Epoch: [147][100/188]  | Acc: 66.713% (2156.151/3232)	Time 0.440 (0.452)	Data 0.000 (0.011)	Loss 0.7141 (0.8397))
Epoch: [147][110/188]  | Acc: 66.715% (2369.705/3552)	Time 0.440 (0.451)	Data 0.000 (0.010)	Loss 1.0824 (0.8439))
Epoch: [147][120/188]  | Acc: 66.840% (2588.063/3872)	Time 0.433 (0.450)	Data 0.000 (0.010)	Loss 1.1862 (0.8434))
Epoch: [147][130/188]  | Acc: 66.827% (2801.376/4192)	Time 0.437 (0.449)	Data 0.000 (0.009)	Loss 1.1681 (0.8462))
Epoch: [147][140/188]  | Acc: 66.200% (2986.925/4512)	Time 0.435 (0.449)	Data 0.001 (0.008)	Loss 1.0714 (0.8546))
Epoch: [147][150/188]  | Acc: 65.869% (3182.786/4832)	Time 0.462 (0.448)	Data 0.002 (0.008)	Loss 0.8088 (0.8570))
Epoch: [147][160/188]  | Acc: 65.824% (3391.274/5152)	Time 0.435 (0.448)	Data 0.000 (0.007)	Loss 0.7327 (0.8584))
Epoch: [147][170/188]  | Acc: 66.001% (3611.600/5472)	Time 0.439 (0.447)	Data 0.000 (0.007)	Loss 0.7992 (0.8585))
Epoch: [147][180/188]  | Acc: 65.940% (3819.257/5792)	Time 0.435 (0.447)	Data 0.000 (0.006)	Loss 0.8404 (0.8613))
Test: [0/46]	Time 2.406 (2.406)	Loss 0.8749 (0.8749)	Prec@1 82.812 (82.812)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.214 (0.498)	Loss 0.7277 (0.8822)	Prec@1 85.156 (80.469)	Prec@5 97.656 (95.099)
Test: [20/46]	Time 0.200 (0.414)	Loss 0.5732 (0.8269)	Prec@1 90.625 (81.362)	Prec@5 96.094 (95.387)
Test: [30/46]	Time 0.245 (0.360)	Loss 1.1297 (0.8570)	Prec@1 74.219 (80.897)	Prec@5 92.188 (94.884)
Test: [40/46]	Time 0.368 (0.344)	Loss 0.7081 (0.8182)	Prec@1 88.281 (81.898)	Prec@5 95.312 (95.236)
 * Prec@1 82.689 Prec@5 95.375
best acc is 82.810
current learning rate:4.718483412008978e-06
Epoch: [148][0/188]  | Acc: 70.734% (22.635/32)	Time 1.366 (1.366)	Data 0.984 (0.984)	Loss 0.7410 (0.7410))
Epoch: [148][10/188]  | Acc: 68.116% (239.769/352)	Time 0.435 (0.520)	Data 0.000 (0.090)	Loss 0.7431 (0.8291))
Epoch: [148][20/188]  | Acc: 67.603% (454.290/672)	Time 0.435 (0.482)	Data 0.000 (0.047)	Loss 0.8992 (0.8389))
Epoch: [148][30/188]  | Acc: 69.486% (689.303/992)	Time 0.437 (0.467)	Data 0.000 (0.032)	Loss 0.5725 (0.8146))
Epoch: [148][40/188]  | Acc: 68.519% (898.965/1312)	Time 0.433 (0.461)	Data 0.000 (0.024)	Loss 0.5758 (0.8250))
Epoch: [148][50/188]  | Acc: 68.485% (1117.668/1632)	Time 0.559 (0.460)	Data 0.000 (0.020)	Loss 0.9294 (0.8237))
Epoch: [148][60/188]  | Acc: 68.582% (1338.719/1952)	Time 0.440 (0.457)	Data 0.001 (0.016)	Loss 0.7786 (0.8246))
Epoch: [148][70/188]  | Acc: 69.036% (1568.497/2272)	Time 0.467 (0.456)	Data 0.000 (0.014)	Loss 1.0824 (0.8265))
