{'gpu_id': '0', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=200, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [147][10/188]  | Acc: 63.391% (223.137/352)	Time 0.223 (0.303)	Data 0.000 (0.084)	Loss 0.7260 (0.9896))
Epoch: [147][20/188]  | Acc: 63.068% (423.816/672)	Time 0.226 (0.262)	Data 0.000 (0.044)	Loss 1.3143 (1.0030))
Epoch: [147][30/188]  | Acc: 62.245% (617.469/992)	Time 0.206 (0.247)	Data 0.000 (0.030)	Loss 0.8976 (1.0237))
Epoch: [147][40/188]  | Acc: 61.144% (802.213/1312)	Time 0.204 (0.239)	Data 0.000 (0.023)	Loss 0.9227 (1.0470))
Epoch: [147][50/188]  | Acc: 61.192% (998.661/1632)	Time 0.207 (0.233)	Data 0.000 (0.018)	Loss 0.9525 (1.0459))
Epoch: [147][60/188]  | Acc: 58.499% (1141.896/1952)	Time 0.220 (0.229)	Data 0.000 (0.015)	Loss 1.1813 (1.0886))
Epoch: [147][70/188]  | Acc: 59.016% (1340.853/2272)	Time 0.205 (0.227)	Data 0.000 (0.013)	Loss 1.1942 (1.0876))
Epoch: [147][80/188]  | Acc: 60.376% (1564.952/2592)	Time 0.203 (0.225)	Data 0.000 (0.012)	Loss 0.8749 (1.0652))
Epoch: [147][90/188]  | Acc: 61.048% (1777.708/2912)	Time 0.204 (0.223)	Data 0.000 (0.010)	Loss 0.7449 (1.0510))
Epoch: [147][100/188]  | Acc: 61.817% (1997.914/3232)	Time 0.221 (0.222)	Data 0.000 (0.009)	Loss 1.3303 (1.0393))
Epoch: [147][110/188]  | Acc: 61.709% (2191.900/3552)	Time 0.206 (0.222)	Data 0.000 (0.008)	Loss 1.0389 (1.0392))
Epoch: [147][120/188]  | Acc: 61.038% (2363.374/3872)	Time 0.213 (0.221)	Data 0.000 (0.008)	Loss 1.1609 (1.0473))
Epoch: [147][130/188]  | Acc: 60.860% (2551.251/4192)	Time 0.206 (0.221)	Data 0.000 (0.007)	Loss 1.1903 (1.0506))
Epoch: [147][140/188]  | Acc: 61.071% (2755.509/4512)	Time 0.204 (0.220)	Data 0.000 (0.007)	Loss 0.9910 (1.0479))
Epoch: [147][150/188]  | Acc: 60.672% (2931.690/4832)	Time 0.231 (0.220)	Data 0.000 (0.006)	Loss 1.1438 (1.0529))
Epoch: [147][160/188]  | Acc: 60.865% (3135.787/5152)	Time 0.209 (0.220)	Data 0.000 (0.006)	Loss 0.5800 (1.0486))
Epoch: [147][170/188]  | Acc: 60.858% (3330.160/5472)	Time 0.215 (0.220)	Data 0.000 (0.006)	Loss 0.9014 (1.0479))
Epoch: [147][180/188]  | Acc: 60.714% (3516.540/5792)	Time 0.204 (0.219)	Data 0.000 (0.005)	Loss 1.1634 (1.0497))
Test: [0/46]	Time 1.775 (1.775)	Loss 1.2387 (1.2387)	Prec@1 71.094 (71.094)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.085 (0.350)	Loss 1.0510 (1.1396)	Prec@1 78.906 (73.224)	Prec@5 96.875 (93.253)
Test: [20/46]	Time 0.083 (0.277)	Loss 0.9039 (1.0555)	Prec@1 84.375 (75.967)	Prec@5 92.188 (93.713)
Test: [30/46]	Time 0.083 (0.242)	Loss 1.3548 (1.0947)	Prec@1 68.750 (75.580)	Prec@5 90.625 (93.271)
Test: [40/46]	Time 0.923 (0.252)	Loss 1.1240 (1.0700)	Prec@1 79.688 (76.562)	Prec@5 92.969 (93.445)
 * Prec@1 77.321 Prec@5 93.528
best acc is 77.649
current learning rate:0.0016546654008834343
Epoch: [148][0/188]  | Acc: 70.975% (22.712/32)	Time 1.152 (1.152)	Data 0.896 (0.896)	Loss 1.0488 (1.0488))
Epoch: [148][10/188]  | Acc: 62.976% (221.676/352)	Time 0.205 (0.296)	Data 0.000 (0.082)	Loss 1.2156 (1.0570))
Epoch: [148][20/188]  | Acc: 63.639% (427.653/672)	Time 0.217 (0.256)	Data 0.002 (0.043)	Loss 1.3846 (1.0115))
Epoch: [148][30/188]  | Acc: 60.657% (601.722/992)	Time 0.222 (0.244)	Data 0.000 (0.029)	Loss 1.2637 (1.0625))
Epoch: [148][40/188]  | Acc: 62.372% (818.326/1312)	Time 0.271 (0.238)	Data 0.000 (0.022)	Loss 0.8611 (1.0375))
Epoch: [148][50/188]  | Acc: 63.309% (1033.195/1632)	Time 0.233 (0.234)	Data 0.000 (0.018)	Loss 1.0947 (1.0195))
Epoch: [148][60/188]  | Acc: 63.206% (1233.784/1952)	Time 0.219 (0.231)	Data 0.000 (0.015)	Loss 1.0705 (1.0172))
Epoch: [148][70/188]  | Acc: 62.746% (1425.596/2272)	Time 0.204 (0.228)	Data 0.000 (0.013)	Loss 0.8457 (1.0308))
Epoch: [148][80/188]  | Acc: 61.989% (1606.745/2592)	Time 0.204 (0.225)	Data 0.000 (0.011)	Loss 1.3297 (1.0407))
Epoch: [148][90/188]  | Acc: 62.397% (1817.001/2912)	Time 0.205 (0.223)	Data 0.000 (0.010)	Loss 1.0535 (1.0305))
Epoch: [148][100/188]  | Acc: 62.375% (2015.948/3232)	Time 0.223 (0.222)	Data 0.000 (0.009)	Loss 0.6853 (1.0284))
Epoch: [148][110/188]  | Acc: 61.930% (2199.739/3552)	Time 0.211 (0.222)	Data 0.000 (0.008)	Loss 0.7573 (1.0363))
Epoch: [148][120/188]  | Acc: 62.950% (2437.417/3872)	Time 0.205 (0.221)	Data 0.000 (0.008)	Loss 0.6692 (1.0245))
Epoch: [148][130/188]  | Acc: 63.259% (2651.813/4192)	Time 0.207 (0.221)	Data 0.000 (0.007)	Loss 0.6253 (1.0179))
Epoch: [148][140/188]  | Acc: 63.205% (2851.831/4512)	Time 0.196 (0.220)	Data 0.000 (0.007)	Loss 0.7572 (1.0191))
Epoch: [148][150/188]  | Acc: 63.433% (3065.101/4832)	Time 0.212 (0.220)	Data 0.000 (0.006)	Loss 0.6237 (1.0173))
Epoch: [148][160/188]  | Acc: 63.000% (3245.757/5152)	Time 0.203 (0.219)	Data 0.000 (0.006)	Loss 1.3319 (1.0234))
Epoch: [148][170/188]  | Acc: 62.814% (3437.164/5472)	Time 0.224 (0.219)	Data 0.000 (0.005)	Loss 0.8066 (1.0247))
Epoch: [148][180/188]  | Acc: 62.525% (3621.465/5792)	Time 0.205 (0.218)	Data 0.000 (0.005)	Loss 1.2184 (1.0302))
Test: [0/46]	Time 1.815 (1.815)	Loss 1.1761 (1.1761)	Prec@1 71.094 (71.094)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.134 (0.326)	Loss 0.9478 (1.1318)	Prec@1 78.906 (73.011)	Prec@5 96.875 (93.040)
Test: [20/46]	Time 0.081 (0.262)	Loss 0.9021 (1.0461)	Prec@1 82.812 (75.856)	Prec@5 92.969 (93.601)
Test: [30/46]	Time 0.080 (0.243)	Loss 1.3253 (1.0784)	Prec@1 70.312 (75.454)	Prec@5 91.406 (93.322)
Test: [40/46]	Time 0.630 (0.238)	Loss 1.0896 (1.0604)	Prec@1 77.344 (76.258)	Prec@5 93.750 (93.578)
 * Prec@1 77.045 Prec@5 93.683
best acc is 77.649
current learning rate:0.0015952344787790746
Epoch: [149][0/188]  | Acc: 63.699% (20.384/32)	Time 1.101 (1.101)	Data 0.909 (0.909)	Loss 1.2099 (1.2099))
Epoch: [149][10/188]  | Acc: 54.050% (190.256/352)	Time 0.210 (0.295)	Data 0.000 (0.083)	Loss 0.8575 (1.1381))
Epoch: [149][20/188]  | Acc: 57.933% (389.313/672)	Time 0.231 (0.260)	Data 0.000 (0.043)	Loss 1.3367 (1.0804))
Epoch: [149][30/188]  | Acc: 61.346% (608.554/992)	Time 0.207 (0.247)	Data 0.000 (0.030)	Loss 1.4200 (1.0249))
Epoch: [149][40/188]  | Acc: 62.093% (814.665/1312)	Time 0.198 (0.238)	Data 0.000 (0.022)	Loss 0.7896 (1.0144))
Epoch: [149][50/188]  | Acc: 63.223% (1031.806/1632)	Time 0.214 (0.233)	Data 0.000 (0.018)	Loss 1.2669 (1.0067))
Epoch: [149][60/188]  | Acc: 63.113% (1231.965/1952)	Time 0.209 (0.230)	Data 0.000 (0.015)	Loss 0.6478 (1.0077))
Epoch: [149][70/188]  | Acc: 63.540% (1443.621/2272)	Time 0.205 (0.227)	Data 0.000 (0.013)	Loss 1.3326 (1.0017))
Epoch: [149][80/188]  | Acc: 62.732% (1626.006/2592)	Time 0.203 (0.225)	Data 0.000 (0.011)	Loss 0.9574 (1.0213))
Epoch: [149][90/188]  | Acc: 63.318% (1843.830/2912)	Time 0.204 (0.223)	Data 0.000 (0.010)	Loss 1.1476 (1.0070))
Epoch: [149][100/188]  | Acc: 63.593% (2055.326/3232)	Time 0.218 (0.222)	Data 0.000 (0.009)	Loss 1.3708 (1.0047))
Epoch: [149][110/188]  | Acc: 63.303% (2248.519/3552)	Time 0.219 (0.221)	Data 0.000 (0.008)	Loss 1.2410 (1.0076))
Epoch: [149][120/188]  | Acc: 63.017% (2440.003/3872)	Time 0.205 (0.220)	Data 0.000 (0.008)	Loss 1.3762 (1.0125))
Epoch: [149][130/188]  | Acc: 62.986% (2640.363/4192)	Time 0.215 (0.219)	Data 0.000 (0.007)	Loss 0.8210 (1.0121))
Epoch: [149][140/188]  | Acc: 62.490% (2819.564/4512)	Time 0.207 (0.219)	Data 0.001 (0.007)	Loss 1.3126 (1.0202))
Epoch: [149][150/188]  | Acc: 62.277% (3009.234/4832)	Time 0.205 (0.219)	Data 0.000 (0.006)	Loss 1.3071 (1.0222))
Epoch: [149][160/188]  | Acc: 62.181% (3203.577/5152)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 0.8101 (1.0248))
Epoch: [149][170/188]  | Acc: 62.233% (3405.375/5472)	Time 0.237 (0.218)	Data 0.000 (0.006)	Loss 1.4680 (1.0249))
Epoch: [149][180/188]  | Acc: 61.994% (3590.708/5792)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 1.3315 (1.0262))
Test: [0/46]	Time 1.982 (1.982)	Loss 1.1533 (1.1533)	Prec@1 71.094 (71.094)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.114 (0.335)	Loss 0.9912 (1.1259)	Prec@1 75.781 (73.722)	Prec@5 96.875 (93.466)
Test: [20/46]	Time 0.086 (0.269)	Loss 1.0005 (1.0486)	Prec@1 78.125 (75.893)	Prec@5 92.969 (93.824)
Test: [30/46]	Time 0.082 (0.246)	Loss 1.4537 (1.0889)	Prec@1 67.188 (75.580)	Prec@5 91.406 (93.448)
Test: [40/46]	Time 0.453 (0.241)	Loss 1.0726 (1.0630)	Prec@1 79.688 (76.715)	Prec@5 95.312 (93.655)
 * Prec@1 77.528 Prec@5 93.769
best acc is 77.649
current learning rate:0.0015366872637606744
Epoch: [150][0/188]  | Acc: 37.915% (12.133/32)	Time 0.917 (0.917)	Data 0.694 (0.694)	Loss 1.4252 (1.4252))
Epoch: [150][10/188]  | Acc: 61.041% (214.863/352)	Time 0.209 (0.277)	Data 0.000 (0.063)	Loss 0.9774 (1.0499))
Epoch: [150][20/188]  | Acc: 63.880% (429.274/672)	Time 0.219 (0.247)	Data 0.000 (0.033)	Loss 1.1756 (1.0156))
Epoch: [150][30/188]  | Acc: 62.061% (615.643/992)	Time 0.219 (0.236)	Data 0.000 (0.023)	Loss 0.8674 (1.0224))
Epoch: [150][40/188]  | Acc: 59.361% (778.821/1312)	Time 0.213 (0.232)	Data 0.000 (0.017)	Loss 0.9919 (1.0609))
Epoch: [150][50/188]  | Acc: 59.555% (971.931/1632)	Time 0.210 (0.229)	Data 0.000 (0.014)	Loss 1.2797 (1.0586))
Epoch: [150][60/188]  | Acc: 62.441% (1218.857/1952)	Time 0.204 (0.226)	Data 0.000 (0.012)	Loss 0.6978 (1.0161))
Epoch: [150][70/188]  | Acc: 62.068% (1410.186/2272)	Time 0.204 (0.224)	Data 0.000 (0.010)	Loss 0.6339 (1.0184))
Epoch: [150][80/188]  | Acc: 62.746% (1626.384/2592)	Time 0.204 (0.222)	Data 0.000 (0.009)	Loss 1.0052 (1.0116))
Epoch: [150][90/188]  | Acc: 62.563% (1821.826/2912)	Time 0.206 (0.220)	Data 0.000 (0.008)	Loss 1.2785 (1.0163))
Epoch: [150][100/188]  | Acc: 62.746% (2027.965/3232)	Time 0.208 (0.220)	Data 0.000 (0.007)	Loss 0.8591 (1.0168))
Epoch: [150][110/188]  | Acc: 62.730% (2228.180/3552)	Time 0.157 (0.219)	Data 0.000 (0.006)	Loss 1.1872 (1.0179))
Epoch: [150][120/188]  | Acc: 63.080% (2442.449/3872)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 0.8639 (1.0154))
Epoch: [150][130/188]  | Acc: 62.956% (2639.111/4192)	Time 0.235 (0.218)	Data 0.000 (0.006)	Loss 0.8037 (1.0176))
Epoch: [150][140/188]  | Acc: 62.385% (2814.833/4512)	Time 0.206 (0.217)	Data 0.000 (0.005)	Loss 1.0390 (1.0254))
Epoch: [150][150/188]  | Acc: 62.010% (2996.347/4832)	Time 0.203 (0.217)	Data 0.000 (0.005)	Loss 1.3788 (1.0271))
Epoch: [150][160/188]  | Acc: 62.382% (3213.926/5152)	Time 0.219 (0.217)	Data 0.000 (0.005)	Loss 0.5801 (1.0209))
Epoch: [150][170/188]  | Acc: 62.366% (3412.679/5472)	Time 0.205 (0.217)	Data 0.000 (0.004)	Loss 1.0855 (1.0222))
Epoch: [150][180/188]  | Acc: 61.872% (3583.610/5792)	Time 0.203 (0.216)	Data 0.000 (0.004)	Loss 1.2139 (1.0264))
Test: [0/46]	Time 1.878 (1.878)	Loss 1.0907 (1.0907)	Prec@1 71.094 (71.094)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.082 (0.328)	Loss 0.9799 (1.1097)	Prec@1 79.688 (73.935)	Prec@5 96.875 (93.892)
Test: [20/46]	Time 0.083 (0.272)	Loss 0.9764 (1.0490)	Prec@1 82.031 (76.228)	Prec@5 93.750 (94.010)
Test: [30/46]	Time 0.080 (0.248)	Loss 1.4704 (1.0913)	Prec@1 66.406 (75.706)	Prec@5 91.406 (93.397)
Test: [40/46]	Time 0.447 (0.235)	Loss 0.9996 (1.0615)	Prec@1 82.031 (76.734)	Prec@5 94.531 (93.769)
 * Prec@1 77.511 Prec@5 93.752
best acc is 77.649
current learning rate:0.0014790389517612412
Epoch: [151][0/188]  | Acc: 55.495% (17.758/32)	Time 1.106 (1.106)	Data 0.837 (0.837)	Loss 1.2118 (1.2118))
Epoch: [151][10/188]  | Acc: 54.198% (190.777/352)	Time 0.230 (0.296)	Data 0.000 (0.076)	Loss 1.2360 (1.1528))
Epoch: [151][20/188]  | Acc: 62.277% (418.499/672)	Time 0.206 (0.256)	Data 0.000 (0.040)	Loss 1.0130 (1.0365))
Epoch: [151][30/188]  | Acc: 62.608% (621.074/992)	Time 0.204 (0.241)	Data 0.000 (0.027)	Loss 0.9887 (1.0381))
Epoch: [151][40/188]  | Acc: 63.822% (837.351/1312)	Time 0.214 (0.234)	Data 0.002 (0.021)	Loss 1.0002 (1.0197))
Epoch: [151][50/188]  | Acc: 64.259% (1048.715/1632)	Time 0.208 (0.229)	Data 0.000 (0.017)	Loss 1.1325 (1.0083))
Epoch: [151][60/188]  | Acc: 63.247% (1234.590/1952)	Time 0.220 (0.227)	Data 0.000 (0.014)	Loss 0.8356 (1.0275))
Epoch: [151][70/188]  | Acc: 62.711% (1424.797/2272)	Time 0.205 (0.226)	Data 0.000 (0.012)	Loss 1.0931 (1.0305))
Epoch: [151][80/188]  | Acc: 62.227% (1612.923/2592)	Time 0.200 (0.223)	Data 0.000 (0.011)	Loss 1.1816 (1.0306))
Epoch: [151][90/188]  | Acc: 61.658% (1795.473/2912)	Time 0.205 (0.222)	Data 0.001 (0.009)	Loss 1.2409 (1.0445))
Epoch: [151][100/188]  | Acc: 61.511% (1988.042/3232)	Time 0.249 (0.222)	Data 0.000 (0.009)	Loss 0.4923 (1.0485))
Epoch: [151][110/188]  | Acc: 60.875% (2162.292/3552)	Time 0.205 (0.222)	Data 0.000 (0.008)	Loss 1.3141 (1.0592))
Epoch: [151][120/188]  | Acc: 60.280% (2334.035/3872)	Time 0.205 (0.221)	Data 0.000 (0.007)	Loss 1.1172 (1.0679))
Epoch: [151][130/188]  | Acc: 60.762% (2547.127/4192)	Time 0.222 (0.220)	Data 0.000 (0.007)	Loss 1.1970 (1.0584))
Epoch: [151][140/188]  | Acc: 60.541% (2731.590/4512)	Time 0.199 (0.220)	Data 0.000 (0.006)	Loss 1.1371 (1.0622))
Epoch: [151][150/188]  | Acc: 60.425% (2919.754/4832)	Time 0.246 (0.219)	Data 0.000 (0.006)	Loss 0.7000 (1.0651))
Epoch: [151][160/188]  | Acc: 60.396% (3111.606/5152)	Time 0.204 (0.219)	Data 0.001 (0.005)	Loss 1.1190 (1.0633))
Epoch: [151][170/188]  | Acc: 60.098% (3288.589/5472)	Time 0.205 (0.219)	Data 0.000 (0.005)	Loss 1.3383 (1.0677))
Epoch: [151][180/188]  | Acc: 60.314% (3493.371/5792)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 0.5406 (1.0627))
Test: [0/46]	Time 1.807 (1.807)	Loss 1.1433 (1.1433)	Prec@1 70.312 (70.312)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.084 (0.364)	Loss 0.9691 (1.1249)	Prec@1 78.125 (73.651)	Prec@5 96.094 (93.395)
Test: [20/46]	Time 0.081 (0.290)	Loss 0.9071 (1.0444)	Prec@1 84.375 (76.265)	Prec@5 93.750 (93.750)
Test: [30/46]	Time 0.080 (0.261)	Loss 1.4414 (1.0882)	Prec@1 69.531 (75.706)	Prec@5 90.625 (93.145)
Test: [40/46]	Time 0.082 (0.243)	Loss 1.1021 (1.0569)	Prec@1 79.688 (76.715)	Prec@5 93.750 (93.559)
 * Prec@1 77.408 Prec@5 93.666
best acc is 77.649
current learning rate:0.0014223045054034527
Epoch: [152][0/188]  | Acc: 63.652% (20.369/32)	Time 0.994 (0.994)	Data 0.774 (0.774)	Loss 1.0905 (1.0905))
Epoch: [152][10/188]  | Acc: 58.609% (206.302/352)	Time 0.206 (0.290)	Data 0.000 (0.071)	Loss 1.0736 (1.1034))
Epoch: [152][20/188]  | Acc: 62.444% (419.623/672)	Time 0.208 (0.256)	Data 0.000 (0.037)	Loss 0.8331 (1.0473))
Epoch: [152][30/188]  | Acc: 61.809% (613.148/992)	Time 0.203 (0.243)	Data 0.000 (0.025)	Loss 0.9079 (1.0522))
Epoch: [152][40/188]  | Acc: 61.983% (813.221/1312)	Time 0.211 (0.237)	Data 0.000 (0.019)	Loss 0.8486 (1.0462))
Epoch: [152][50/188]  | Acc: 60.276% (983.705/1632)	Time 0.216 (0.232)	Data 0.000 (0.015)	Loss 1.2275 (1.0628))
Epoch: [152][60/188]  | Acc: 59.680% (1164.960/1952)	Time 0.204 (0.228)	Data 0.000 (0.013)	Loss 1.1313 (1.0652))
Epoch: [152][70/188]  | Acc: 61.081% (1387.760/2272)	Time 0.205 (0.227)	Data 0.000 (0.011)	Loss 0.7290 (1.0451))
Epoch: [152][80/188]  | Acc: 61.350% (1590.186/2592)	Time 0.209 (0.224)	Data 0.001 (0.010)	Loss 1.1384 (1.0422))
Epoch: [152][90/188]  | Acc: 61.961% (1804.309/2912)	Time 0.215 (0.223)	Data 0.000 (0.009)	Loss 1.0442 (1.0383))
Epoch: [152][100/188]  | Acc: 62.432% (2017.812/3232)	Time 0.240 (0.223)	Data 0.000 (0.008)	Loss 1.1091 (1.0270))
Epoch: [152][110/188]  | Acc: 62.367% (2215.275/3552)	Time 0.230 (0.222)	Data 0.000 (0.007)	Loss 1.2098 (1.0276))
Epoch: [152][120/188]  | Acc: 62.100% (2404.522/3872)	Time 0.219 (0.222)	Data 0.000 (0.007)	Loss 1.0537 (1.0309))
Epoch: [152][130/188]  | Acc: 62.561% (2622.570/4192)	Time 0.205 (0.221)	Data 0.000 (0.006)	Loss 0.6312 (1.0245))
Epoch: [152][140/188]  | Acc: 62.479% (2819.063/4512)	Time 0.201 (0.220)	Data 0.000 (0.006)	Loss 1.2439 (1.0263))
Epoch: [152][150/188]  | Acc: 62.109% (3001.114/4832)	Time 0.214 (0.219)	Data 0.000 (0.005)	Loss 0.9491 (1.0315))
Epoch: [152][160/188]  | Acc: 61.908% (3189.507/5152)	Time 0.226 (0.219)	Data 0.000 (0.005)	Loss 1.1422 (1.0340))
Epoch: [152][170/188]  | Acc: 61.693% (3375.824/5472)	Time 0.207 (0.219)	Data 0.000 (0.005)	Loss 1.0105 (1.0388))
Epoch: [152][180/188]  | Acc: 62.089% (3596.194/5792)	Time 0.205 (0.218)	Data 0.000 (0.004)	Loss 0.9773 (1.0320))
Test: [0/46]	Time 1.983 (1.983)	Loss 1.1244 (1.1244)	Prec@1 72.656 (72.656)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.094 (0.355)	Loss 0.9746 (1.1162)	Prec@1 77.344 (74.148)	Prec@5 97.656 (93.324)
Test: [20/46]	Time 0.082 (0.277)	Loss 0.8771 (1.0396)	Prec@1 84.375 (76.414)	Prec@5 94.531 (93.490)
Test: [30/46]	Time 0.080 (0.248)	Loss 1.4173 (1.0845)	Prec@1 66.406 (75.680)	Prec@5 91.406 (93.095)
Test: [40/46]	Time 0.681 (0.248)	Loss 1.1112 (1.0608)	Prec@1 79.688 (76.829)	Prec@5 93.750 (93.464)
 * Prec@1 77.528 Prec@5 93.528
best acc is 77.649
current learning rate:0.0013664986501161146
Epoch: [153][0/188]  | Acc: 54.090% (17.309/32)	Time 1.135 (1.135)	Data 0.882 (0.882)	Loss 1.2446 (1.2446))
Epoch: [153][10/188]  | Acc: 61.266% (215.656/352)	Time 0.231 (0.299)	Data 0.000 (0.081)	Loss 1.2098 (1.0731))
Epoch: [153][20/188]  | Acc: 59.708% (401.239/672)	Time 0.222 (0.260)	Data 0.000 (0.042)	Loss 0.6421 (1.0733))
Epoch: [153][30/188]  | Acc: 58.348% (578.814/992)	Time 0.208 (0.246)	Data 0.000 (0.029)	Loss 1.0265 (1.1052))
Epoch: [153][40/188]  | Acc: 57.106% (749.236/1312)	Time 0.209 (0.238)	Data 0.000 (0.022)	Loss 0.7607 (1.1124))
Epoch: [153][50/188]  | Acc: 58.767% (959.083/1632)	Time 0.205 (0.234)	Data 0.000 (0.018)	Loss 1.3257 (1.0863))
Epoch: [153][60/188]  | Acc: 57.957% (1131.320/1952)	Time 0.206 (0.231)	Data 0.000 (0.015)	Loss 0.8608 (1.0981))
Epoch: [153][70/188]  | Acc: 59.005% (1340.597/2272)	Time 0.205 (0.228)	Data 0.000 (0.013)	Loss 0.9383 (1.0832))
Epoch: [153][80/188]  | Acc: 59.085% (1531.484/2592)	Time 0.204 (0.226)	Data 0.000 (0.011)	Loss 1.2805 (1.0806))
Epoch: [153][90/188]  | Acc: 59.799% (1741.359/2912)	Time 0.205 (0.224)	Data 0.000 (0.010)	Loss 1.3144 (1.0653))
Epoch: [153][100/188]  | Acc: 59.241% (1914.670/3232)	Time 0.247 (0.223)	Data 0.000 (0.009)	Loss 1.2189 (1.0702))
Epoch: [153][110/188]  | Acc: 59.077% (2098.410/3552)	Time 0.232 (0.223)	Data 0.000 (0.008)	Loss 1.3481 (1.0757))
Epoch: [153][120/188]  | Acc: 60.189% (2330.528/3872)	Time 0.233 (0.222)	Data 0.000 (0.008)	Loss 0.6646 (1.0543))
Epoch: [153][130/188]  | Acc: 60.256% (2525.915/4192)	Time 0.230 (0.222)	Data 0.000 (0.007)	Loss 0.8579 (1.0532))
Epoch: [153][140/188]  | Acc: 60.518% (2730.569/4512)	Time 0.210 (0.221)	Data 0.000 (0.007)	Loss 0.6686 (1.0472))
Epoch: [153][150/188]  | Acc: 60.548% (2925.661/4832)	Time 0.214 (0.221)	Data 0.000 (0.006)	Loss 1.4008 (1.0474))
Epoch: [153][160/188]  | Acc: 60.772% (3130.989/5152)	Time 0.209 (0.221)	Data 0.000 (0.006)	Loss 1.3933 (1.0458))
Epoch: [153][170/188]  | Acc: 61.102% (3343.501/5472)	Time 0.205 (0.221)	Data 0.000 (0.005)	Loss 0.7305 (1.0398))
Epoch: [153][180/188]  | Acc: 61.264% (3548.422/5792)	Time 0.204 (0.220)	Data 0.000 (0.005)	Loss 0.6511 (1.0368))
Test: [0/46]	Time 1.729 (1.729)	Loss 1.1716 (1.1716)	Prec@1 74.219 (74.219)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.081 (0.346)	Loss 1.0283 (1.1519)	Prec@1 77.344 (74.006)	Prec@5 96.094 (93.466)
Test: [20/46]	Time 0.081 (0.270)	Loss 0.9198 (1.0725)	Prec@1 82.812 (76.376)	Prec@5 94.531 (93.787)
Test: [30/46]	Time 0.081 (0.248)	Loss 1.3217 (1.1017)	Prec@1 70.312 (75.781)	Prec@5 91.406 (93.347)
Test: [40/46]	Time 0.081 (0.233)	Loss 1.1187 (1.0787)	Prec@1 79.688 (76.601)	Prec@5 92.188 (93.559)
 * Prec@1 77.304 Prec@5 93.614
best acc is 77.649
current learning rate:0.0013116358703121594
Epoch: [154][0/188]  | Acc: 84.795% (27.134/32)	Time 1.059 (1.059)	Data 0.827 (0.827)	Loss 0.6139 (0.6139))
Epoch: [154][10/188]  | Acc: 76.463% (269.148/352)	Time 0.215 (0.295)	Data 0.000 (0.075)	Loss 0.6517 (0.8014))
Epoch: [154][20/188]  | Acc: 67.921% (456.429/672)	Time 0.214 (0.257)	Data 0.000 (0.040)	Loss 1.2353 (0.9390))
Epoch: [154][30/188]  | Acc: 66.038% (655.098/992)	Time 0.218 (0.243)	Data 0.000 (0.027)	Loss 1.0468 (0.9623))
Epoch: [154][40/188]  | Acc: 65.520% (859.624/1312)	Time 0.223 (0.235)	Data 0.000 (0.020)	Loss 0.6265 (0.9732))
Epoch: [154][50/188]  | Acc: 65.410% (1067.492/1632)	Time 0.204 (0.232)	Data 0.000 (0.016)	Loss 1.0927 (0.9822))
Epoch: [154][60/188]  | Acc: 63.946% (1248.220/1952)	Time 0.230 (0.229)	Data 0.000 (0.014)	Loss 1.3684 (0.9982))
Epoch: [154][70/188]  | Acc: 63.057% (1432.665/2272)	Time 0.206 (0.226)	Data 0.000 (0.012)	Loss 1.0954 (1.0080))
Epoch: [154][80/188]  | Acc: 63.519% (1646.408/2592)	Time 0.205 (0.224)	Data 0.000 (0.010)	Loss 0.9695 (0.9985))
Epoch: [154][90/188]  | Acc: 63.540% (1850.290/2912)	Time 0.203 (0.222)	Data 0.000 (0.009)	Loss 1.2137 (1.0037))
Epoch: [154][100/188]  | Acc: 63.738% (2060.000/3232)	Time 0.215 (0.221)	Data 0.000 (0.008)	Loss 1.1556 (0.9993))
Epoch: [154][110/188]  | Acc: 63.419% (2252.644/3552)	Time 0.205 (0.221)	Data 0.000 (0.008)	Loss 1.2691 (1.0071))
Epoch: [154][120/188]  | Acc: 62.948% (2437.359/3872)	Time 0.180 (0.220)	Data 0.000 (0.007)	Loss 0.6933 (1.0111))
Epoch: [154][130/188]  | Acc: 62.715% (2629.009/4192)	Time 0.228 (0.219)	Data 0.000 (0.007)	Loss 0.6422 (1.0163))
